"code_id","code_type","code_sub_type","code_no","code_val","code_description","created_date","created_by","last_modified_date","last_modified_by","delete_ind"
265,LANGUAGE_PROFICIENCY,"","5",Smattering,"",2018-10-06 07:20:44,1,2018-10-06 07:20:44,1,N
266,LANGUAGE,"","1",Arabic,"",2018-10-06 07:20:44,1,2018-10-06 07:20:44,1,N
267,LANGUAGE,"","2",Burmese,"",2018-10-06 07:20:44,1,2018-10-06 07:20:44,1,N
268,LANGUAGE,"","3",Cantonese,"",2018-10-06 07:20:44,1,2018-10-06 07:20:44,1,N
269,LANGUAGE,"","4",Chinese,"",2018-10-06 07:20:44,1,2018-10-06 07:20:44,1,N
270,LANGUAGE,"","5",English,"",2018-10-06 07:20:44,1,2018-10-06 07:20:44,1,N
271,LANGUAGE,"","6",Farsi(Persian),"",2018-10-06 07:20:44,1,2018-10-06 07:20:44,1,N
272,LANGUAGE,"","7",French,"",2018-10-06 07:20:44,1,2018-10-06 07:20:44,1,N
273,LANGUAGE,"","8",German,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
274,LANGUAGE,"","9",Gujarati,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
275,LANGUAGE,"","10",Hindi,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
276,LANGUAGE,"","11",Italian,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
277,LANGUAGE,"","12",Japanese,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
278,LANGUAGE,"","13",Javanese,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
279,LANGUAGE,"","14",Kannada,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
280,LANGUAGE,"","15",Korean,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
281,LANGUAGE,"","16","Malay, Indonesian","",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
282,LANGUAGE,"","17",Mandarin,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
283,LANGUAGE,"","18",Marathi,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
284,LANGUAGE,"","19",Nepali,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
285,LANGUAGE,"","20",Nigerian,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
286,LANGUAGE,"","21",Polish,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
287,LANGUAGE,"","22",Portuguese,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
288,LANGUAGE,"","23",Punjabi,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
289,LANGUAGE,"","24",Russian,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
290,LANGUAGE,"","25",Somailian,"",2018-10-06 07:20:45,1,2018-10-06 07:20:45,1,N
291,LANGUAGE,"","26",Spanish,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
292,LANGUAGE,"","27",Tagalog,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
293,LANGUAGE,"","28",Tamil,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
294,LANGUAGE,"","29",Telugu,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
295,LANGUAGE,"","30",Thai,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
296,LANGUAGE,"","31",Turkish,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
297,LANGUAGE,"","32",Urdu,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
298,LANGUAGE,"","33",Vietnamese,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
299,LANGUAGE,"","34",WU,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
300,REVIEW_TYPE,"","1",Appraisal,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
301,REVIEW_TYPE,"","2",Contract Ended,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
302,REVIEW_TYPE,"","3",Disciplinary Action,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
303,REVIEW_TYPE,"","4",Office Supervision,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
304,REVIEW_TYPE,"","5",Onsite Supervision,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
305,REVIEW_TYPE,"","6",Performance Review,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
306,REVIEW_TYPE,"","7",Verbal Warning,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
307,REVIEW_OUTCOME,"","1",C/W needs to work on her behaviour/shouting,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
308,REVIEW_OUTCOME,"","2",Carer referred for further training,"",2018-10-06 07:20:46,1,2018-10-06 07:20:46,1,N
309,REVIEW_OUTCOME,"","3",Competent in her role,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
310,REVIEW_OUTCOME,"","4",Competent in their role,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
311,REVIEW_OUTCOME,"","5",Completed,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
312,REVIEW_OUTCOME,"","6",Completed with compliments from s/u,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
313,REVIEW_OUTCOME,"","7",Completed with good compliments,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
314,REVIEW_OUTCOME,"","8",Contract Close,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
315,REVIEW_OUTCOME,"","9",Good Compliments,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
316,REVIEW_OUTCOME,"","10",Holidays,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
317,REVIEW_OUTCOME,"","11",Needs Monitoring,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
318,REVIEW_OUTCOME,"","12",Non Satisfactory,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
319,REVIEW_OUTCOME,"","13",Not Actively Working,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
320,REVIEW_OUTCOME,"","14",Not Applicable,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
321,REVIEW_OUTCOME,"","15",Not Currently Working,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
322,REVIEW_OUTCOME,"","16",OK,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
323,REVIEW_OUTCOME,"","17",Performance Satisfactory,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
324,REVIEW_OUTCOME,"","18",SA,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
325,REVIEW_OUTCOME,"","19",Satisfactory,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
326,REVIEW_OUTCOME,"","20",Sickness,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
327,REVIEW_OUTCOME,"","21",Spot Check Completed,"",2018-10-06 07:20:47,1,2018-10-06 07:20:47,1,N
333,CW_LEFT_REASON,"","1",Career Development,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
334,CW_LEFT_REASON,"","2",Disciplinary Action,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
335,CW_LEFT_REASON,"","3",Due to the Rate of Pay,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
336,CW_LEFT_REASON,"","4",Health related issues,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
337,CW_LEFT_REASON,"","5",Lack of Work,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
338,CW_LEFT_REASON,"","6",Maternity Leave,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
339,CW_LEFT_REASON,"","7",Moving Location,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
340,CW_LEFT_REASON,"","8",Moving to new industry,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
341,CW_LEFT_REASON,"","9",New Contract,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
342,CW_LEFT_REASON,"","10",Not Happy with the team,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
343,CW_LEFT_REASON,"","11",Not Happy with the work,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
344,RECRUITMENT_SOURCE,"","1",Employee Recommendation,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
345,RECRUITMENT_SOURCE,"","2",Newspaper Advertisement,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
346,RECRUITMENT_SOURCE,"","3",Notice board / shop window,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
347,RECRUITMENT_SOURCE,"","4",Online,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
348,RECRUITMENT_SOURCE,"","5",Other published advertisement,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
349,RECRUITMENT_SOURCE,"","6",Other word of mouth,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
350,VISA_PASSPORT_STATUS,"","1",Birth certificate (British only),"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
351,VISA_PASSPORT_STATUS,"","2",British passport holder,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
352,VISA_PASSPORT_STATUS,"","3",EU passport holder,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
353,VISA_PASSPORT_STATUS,"","4",Indefinite leave to remain holder,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
354,VISA_PASSPORT_STATUS,"","5",Leave to remain,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
355,VISA_PASSPORT_STATUS,"","6",Spouse visa holder,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
356,VISA_PASSPORT_STATUS,"","7",Student visa,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
357,VISA_PASSPORT_STATUS,"","8",Valid work permit holder,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
358,APPLICATION_TYPE,"","1",Bank (5-15 hrs),"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
359,APPLICATION_TYPE,"","2",Benefiter (16-21 hrs),"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
360,APPLICATION_TYPE,"","3",Full timer (48 hrs and above),"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
361,APPLICATION_TYPE,"","4",Inbetweeners (30-47 hrs),"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
362,APPLICATION_TYPE,"","5",Part timer (20-23 hrs),"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
363,ZONE,"","1",Zone 1,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
364,ZONE,"","2",Zone 2,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
365,ZONE,"","3",Zone 3,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
366,ZONE,"","4",Zone 4,"",2018-10-06 07:20:49,1,2018-10-06 07:20:49,1,N
367,ZONE,"","5",Zone 5,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
368,ZONE,"","6",Zone 6,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
369,ZONE,"","7",Zone 7,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
370,ZONE,"","8",Zone 8,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
371,ZONE,"","9",Zone 9,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
372,ZONE,"","10",Zone 10,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
373,CHANGE_REQUEST_TYPE,"","1",Sickness,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
374,CHANGE_REQUEST_TYPE,"","2",Full Day Leave,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
375,CHANGE_REQUEST_TYPE,"","3",Carer Break,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
329,TRANSPORT_TYPE,"","2",Driving,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
330,TRANSPORT_TYPE,"","3",Transit,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
331,TRANSPORT_TYPE,"","4",Walking,"",2018-10-06 07:20:48,1,2018-10-06 07:20:48,1,N
376,CHANGE_REQUEST_TYPE,"","4",Sitting in respite,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
377,CHANGE_REQUEST_STATUS,"","1",Pending,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
378,CHANGE_REQUEST_STATUS,"","2",Approved,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
379,CHANGE_REQUEST_STATUS,"","3",Rejected,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
380,PAYMENT_TYPE,"","1",BACS,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
381,PAYMENT_TYPE,"","2",Cash,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
382,PAYMENT_TYPE,"","3",Cheque,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
383,PAYMENT_TYPE,"","4",Deduct from salary,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
384,PAYMENT_TYPE,"","5",External Organisation,"",2018-10-06 07:20:50,1,2018-10-06 07:20:50,1,N
385,PAYMENT_TYPE,"","6",N/A,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
386,PAYMENT_TYPE,"","7",Refund,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
387,TEAM,"","1",Lewisham,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
388,TEAM,"","2",Poole,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
389,TEAM,"","3",Greenwich,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
390,TEAM,"","4",Bromley,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
391,TEAM,"","5",Redbridge,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
392,TEAM,"","6",Ealing,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
393,TEAM,"","7",Hounslow,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
394,TEAM,"","8",Kingston,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
395,TEAM,"","9",Croydon,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
396,TEAM,"","10",Brent,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
397,TEAM,"","11",Head Office,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
398,TEAM,"","12",Essex,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
399,TEAM,"","13",Waltham Forest,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
400,TEAM,"","14",Bexley,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
401,TEAM,"","15",Supported Living (Southbury Road Enfield),"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
402,TEAM,"","16",PTS,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
403,TEAM,"","17",Rose House,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
404,TEAM,"","18",York House,"",2018-10-06 07:20:51,1,2018-10-06 07:20:51,1,N
405,TEAM,"","19",Roselands,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
406,TEAM,"","20",Mpower,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
407,TEAM,"","21",Smerdon,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
408,TEAM,"","22",Southwark,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
409,CARE_WORKER_GRADE,"","1",Grade-AA4,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
410,CARE_WORKER_GRADE,"","2",Grade-AA6,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
411,CARE_WORKER_GRADE,"","3",CARER,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
412,INTERVIEW_DECISION,"","1",Pending,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
413,INTERVIEW_DECISION,"","2",Accepted,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
414,INTERVIEW_DECISION,"","3",Rejected,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
415,RECRUITMENT_DOC_TYPE,"","1",Birth Certificate Number,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
416,RECRUITMENT_DOC_TYPE,"","2",Character Reference,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
417,RECRUITMENT_DOC_TYPE,"","3",CRB/DBS,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
418,RECRUITMENT_DOC_TYPE,"","4",Drivers License,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
419,RECRUITMENT_DOC_TYPE,"","5",Employer Reference,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
420,RECRUITMENT_DOC_TYPE,"","6",EU ID Card,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
421,RECRUITMENT_DOC_TYPE,"","7",HomeOffice Visa Renewal Letter,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
422,RECRUITMENT_DOC_TYPE,"","8",NMC Number,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
423,RECRUITMENT_DOC_TYPE,"","9",Passport,"",2018-10-06 07:20:52,1,2018-10-06 07:20:52,1,N
424,RECRUITMENT_DOC_TYPE,"","10",Professional Reference,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
425,RECRUITMENT_DOC_TYPE,"","11",Reference,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
426,RECRUITMENT_DOC_TYPE,"","12",Student EDU Letter exp,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
427,RECRUITMENT_DOC_TYPE,"","13",Student Holiday Accept Letter,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
428,RECRUITMENT_DOC_TYPE,"","14",Visa Expiry Date,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
429,POSITION,"","1",Ancillary Staff - Level 1,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
430,POSITION,"","2",Ancillary Staff - Level 2,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
431,POSITION,"","3",Ancillary Staff - Level 3,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
432,POSITION,"","4",Field Supervisor,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
433,POSITION,"","5",Handyman/Driver,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
434,POSITION,"","6",HCA,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
435,POSITION,"","7",Home Care Worker,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
436,POSITION,"","8",Housekeeper,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
437,POSITION,"","9",RGN,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
438,POSITION,"","10",RMN,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
439,POSITION,"","11",Senior Care Worker,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
440,POSITION,"","12",Senior Support Worker - Level 1,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
441,POSITION,"","13",Support Worker - Level 1,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
442,POSITION,"","14",Team Leader,"",2018-10-06 07:20:53,1,2018-10-06 07:20:53,1,N
443,SALARY_RATE_TYPE,"","1",Per Hour,"",2018-10-06 07:20:54,1,2018-10-06 07:20:54,1,N
444,SALARY_RATE_TYPE,"","2",Per Night (9 hours),"",2018-10-06 07:20:54,1,2018-10-06 07:20:54,1,N
445,SALARY_RATE_TYPE,"","3",Per Week,"",2018-10-06 07:20:54,1,2018-10-06 07:20:54,1,N
446,SALARY_RATE_TYPE,"","4",Per Month,"",2018-10-06 07:20:54,1,2018-10-06 07:20:54,1,N
447,SALARY_RATE_TYPE,"","5",Per Year,"",2018-10-06 07:20:54,1,2018-10-06 07:20:54,1,N
448,SALARY_RATE_TYPE,"","6",Per Night (10 hours),"",2018-10-06 07:20:54,1,2018-10-06 07:20:54,1,N
449,SERVICE_TYPE,"","1",All shifts,"",2018-10-06 07:20:54,1,2018-10-06 07:20:54,1,N
450,SERVICE_TYPE,"","2",AM Shift,"",2018-10-06 07:20:54,1,2018-10-06 07:20:54,1,N
451,SERVICE_TYPE,"","3",Care home AM shift,"",2018-10-06 07:20:54,1,2018-10-06 07:20:54,1,N
452,SERVICE_TYPE,"","4",Care home Long day shift,"",2018-10-06 07:20:54,1,2018-10-06 07:20:54,1,N
453,SERVICE_TYPE,"","5",Care home Long night shift,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
454,SERVICE_TYPE,"","6",Care home Night shift,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
455,SERVICE_TYPE,"","7",Care home PM shift,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
456,SERVICE_TYPE,"","8",Handyman / Driver,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
457,SERVICE_TYPE,"","9",Housekeeper,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
458,SERVICE_TYPE,"","10",Kitchen Worker,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
459,SERVICE_TYPE,"","11",Living Carer,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
460,SERVICE_TYPE,"","12",Long Day,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
461,SERVICE_TYPE,"","13",Long Night,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
462,SERVICE_TYPE,"","14",Night Shift,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
463,SERVICE_TYPE,"","15",PM Shift,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
464,SERVICE_TYPE,"","16",Residential care Home,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
465,SERVICE_TYPE,"","17",Sleep Over,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
466,SERVICE_TYPE,"","18",Specialised Services,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
467,SERVICE_TYPE,"","19",Waking Night,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
468,SERVICE_TYPE,"","20",WE Day Care,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
469,SERVICE_TYPE,"","21",WE Night Care,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
470,TRAINING_CENTRE,"","1",Activia Training,"",2018-10-06 07:20:55,1,2018-10-06 07:20:55,1,N
471,TRAINING_CENTRE,"","2",Aim Skills Development,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
472,TRAINING_CENTRE,"","3",Borough of Poole training,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
473,TRAINING_CENTRE,"","4",Brian green,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
474,TRAINING_CENTRE,"","5",Caxton training centre,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
475,TRAINING_CENTRE,"","6",CMC Training services,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
476,TRAINING_CENTRE,"","7",Eleanor Ealing training center,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
477,TRAINING_CENTRE,"","8",Eleanor Lee training centre,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
478,TRAINING_CENTRE,"","9",Eleanor Lewisham training center,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
479,TRAINING_CENTRE,"","10",Eleanor Poole training center,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
480,TRAINING_CENTRE,"","11",Eleanor Redbridge training center,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
481,TRAINING_CENTRE,"","12",Essential training company,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
482,TRAINING_CENTRE,"","13",Focus Training,"",2018-10-06 07:20:56,1,2018-10-06 07:20:56,1,N
